title,latitude,longitude
0,51.277137780671325,-117.52592523643958
1,52.04970056495454,-118.82908233153127
2,51.042341955062064,-115.33541598942567
3,51.1402812065243,-118.8084265688276
4,51.743770371724196,-118.39807123374653
5,51.70195667963862,-118.96856424644534
6,51.25083097896063,-116.31780255372358
7,51.874499466569496,-118.37985896156287
8,51.15437636510582,-119.32333558431098
9,51.0366322291834,-118.05694545335929
10,51.81974199902924,-116.23441617704667
11,50.79400989680521,-116.51473371580052
12,51.85322155063197,-117.42222771294568
13,52.075269089931375,-117.40826907797879
14,50.103959345327254,-116.04827594220122
15,51.062995544175905,-117.26960174600985
16,50.99485718986421,-119.33031512703498
17,50.76002704981957,-116.75203501498522
18,51.75450699477563,-118.03977760176949
19,50.219439779602965,-116.4988967730234
20,51.157066112141074,-116.90182279269139
21,50.20532045303275,-116.08131326936558
22,51.17342408098364,-117.77891069025523
23,50.93638903608667,-116.91739815958714
24,51.15564297274807,-115.99752608424515
25,51.0812410733797,-116.05913065274477
26,51.84996661292583,-117.25579062100971
27,51.198052449965424,-117.85947846089232
28,51.05267835188752,-115.44726941048707
29,50.68197635848178,-117.10710338434463
30,51.17675977009123,-115.98662324485619
31,51.257719196475755,-115.71851337404162
32,52.07524707971865,-117.22141661310485
33,50.23858802342096,-116.76847065463981
34,51.92389217008347,-117.8625150818692
35,50.22736482492011,-116.17556773049552
36,51.11464600040117,-115.44852099403948
37,50.294419666184474,-116.41030740612312
38,51.13497798809239,-119.45986475611741
39,52.070494873202264,-116.53623378258432
40,51.98604071740645,-119.87645480224681
41,50.715856624043894,-117.87805778483721
42,51.46702297656759,-116.65793316055878
43,50.42787005345753,-116.81272791805165
44,51.644811170262,-117.28217364140602
45,51.67827604111794,-118.24370066603531
46,51.84490888026339,-117.01507585734633
47,52.059663420798415,-118.63257593494859
48,51.82406897762628,-119.30958912804388
49,50.876772061212456,-115.97889412469893
50,51.18439225042324,-118.74644141175013
51,51.02885676253474,-117.24240833214758
52,51.68509797067921,-118.89426445859479
53,51.687493840642084,-118.53194049063532
54,51.31073705856951,-116.96017039039305
55,51.33642075255979,-117.67234098883684
56,51.27608446470543,-116.77589124292382
57,51.771556276852955,-118.52621349680656
58,51.4335427932551,-116.10609654047698
59,51.99108364605093,-119.3028323259716
60,51.110657229554164,-118.88891991231169
61,51.77000644439205,-116.59711149348672
62,50.353740777419894,-117.40751519492531
63,50.237815489941376,-116.90193143604333
64,51.398471905813885,-116.0812551093852
65,51.181238768485734,-117.76438762736905
66,52.00187838799099,-116.38859941650836
67,50.85386462445307,-114.98125013000691
68,51.28991247383613,-115.73452573380273
69,50.88671528157209,-115.92748803695288
70,51.014236766871335,-116.9041473191652
71,51.88137804310767,-117.24411982844794
72,50.81044395938461,-117.46370358075806
73,51.43617536830397,-116.53973913199188
74,50.315350013957826,-116.7966471381074
75,50.46233390013238,-118.27449170303721
76,50.44386738141628,-117.69395590989713
77,51.60660076018891,-116.98518314722575
78,50.44923968452975,-116.39427199677144
79,50.21898073211577,-117.48268899970196
80,50.16216850279354,-116.97609471150247
81,52.09864386077878,-118.45953618308151
82,51.425508470324075,-119.02152363336272
83,50.74066954285507,-115.78004724482034
84,50.31300364813006,-115.89458336261802
85,50.709609810996255,-116.51394263196116
86,51.59168945719871,-118.61824922014864
87,51.97211678719101,-116.61628692434843
88,51.814579201552,-117.78909970586797
89,50.75216843094568,-117.84026812719593
90,50.354490190244206,-118.09533630321721
